Country,Location ,Restaurants,Chef(s),Awarded since
Austria,Vienna,Restaurant Amador,Juan Amador,2019
Belgium,Kruishoutem,Hof van Cleve,Peter Goossens,2005
Belgium,Antwerp,Zilte,Viki Geunes,2021
China,Beijing,Xin Rong Ji,Zhang Yong (Founder),2020
China,Beijing,King's Joy,Gary Yin,2021
China,Shanghai,Ultraviolet,Paul Pairet,2018
Denmark,Copenhagen,Geranium,Rasmus Kofoed,2016
Denmark,Copenhagen,Noma,René Redzepi,2021
France,Annecy-le-Vieux,Le Clos de Sens,Laurent Petit,2019
France,Chagny,Maison Lameloise,Éric Pras,2007
France,Courchevel 1850,Le 1947,Yannick Alléno and Gérard Barbin,2017
France,Eugénie-les-Bains,Les Prés d'Eugénie - Michel Guérard,Michel Guérard,1977
France,Fontjoncouse,Auberge du Vieux Puits,Gilles Goujon,2010
France,La Rochelle,Christopher Coutanceau,Christopher Coutanceau,2020
France,Le Castellet,Christophe Bacquié,Christophe Bacquié,2018
France,Les Baux-de-Provence,L'Oustau de Baumanière,Glenn Viel,2020
France,Saint-Martin-de-Belleville,René et Maxime Meilleur,Maxime Meilleur,2015
France,Marseille,AM par Alexandre Mazzia,Alexandre Mazzia,2021
France,Marseille,Le Petit Nice,Gérald Passedat,2008
France,Megève,Flocons de Sel,Emmanuel Renaut,2012
France,Menton,Mirazur,Mauro Colagreco,2019
France,Monte Carlo,Le Louis XV - Alain Ducasse à l'Hôtel de Paris,Franck Cerutti and Dominique Lory,1990
France,Ouches,Le Bois sans Feuilles - Troisgros,Michel and César Troisgros,1968
France,Paris 1e,Kei,Kei Kobayashi,2020
France,Paris 4e,L'Ambroisie,Bernard Pacaud,1988
France,Paris 6e,Guy Savoy,Guy Savoy,2002
France,Paris 7e,Arpège,Alain Passard,1996
France,Paris 8e,Alléno Paris au Pavillon Ledoyen,Yannick Alléno,2015
France,Paris 8e,Epicure,Éric Fréchon,2009
France,Paris 8e,Le Cinq,Christian Le Squer,2016
France,Paris 8e,Pierre Gagnaire,Pierre Gagnaire,1998
France,Paris 16e,Le Pré Catelan,Frédéric Anton,2007
France,Saint-Bonnet-le-Froid,Régis et Jacques Marcon,Régis and Jacques Marcon,2005
France,Saint-Tropez,La Vague d'Or,Arnaud Donckele,2013
France,Tinqueux,Assiette Champenoise,Arnaud Lallement,2014
France,Valence,Pic,Anne-Sophie Pic,2007
France,Vonnas,Georges Blanc,Georges Blanc,1984
Germany,Baiersbronn,Restaurant Bareiss,Claus-Peter Lumpp,2008
Germany,Bergisch Gladbach,Vendôme,Joachim Wissler,2005
Germany,Berlin,Rutz,Marco Müller,2020
Germany,Dreis,Waldhotel Sonnora,Clemens Rambichler,1999
Germany,Hamburg,The Table,Kevin Fehling,2016
Germany,Munich,Atelier,Jan Hartwig,2018
Germany,Perl,Victor's Fine Dining by Christian Bau,Christian Bau,2005
Germany,Rottach-Egern,Restaurant Überfahrt,Christian Jürgens,2014
Germany,Baiersbronn,Temporäre Schwarzwaldstube,Torsten Michel,2021
Germany,Wolfsburg,Aqua,Sven Elverfeld,2009
China,Hong Kong,Lung King Heen,Chan Yan Tak,2009
China,Hong Kong,8½ Otto e Mezzo Bombana,Umberto Bombana and Keith Yam Ka Lok,2012
China,Hong Kong,L'Atelier de Joël Robuchon,David Alves,2012
China,Hong Kong,Forum Restaurant,Yeung Koon Yat,2020
China,Hong Kong,Sushi Shikon,Yoshiharu Kakinuma,2014
China,Hong Kong,T'ang Court,Kwong Wai Keung,2016
China,Hong Kong,Caprice,Guillaume Galliot,2019 (& 2010–13)
China,Macau,Jade Dragon,Kelvin Au Yeung,2019
China,Macau,Robuchon au Dôme,Julien Tongourian,2009
China,Macau,The Eight,Cheung Tan-leung,2014
Italy,Alba,Piazza Duomo,Enrico Crippa,2013
Italy,Brusaporto,Da Vittorio,Vittorio Cerea,2010
Italy,Canneto sull'Oglio,Dal Pescatore,Nadia Santini,1996
Italy,Castel di Sangro,Reale,Niko Romito,2014
Italy,Florence,Enoteca Pinchiorri,"Annie Féolde, Italo Bassi, and Riccardo Monco",1993
Italy,Milan,Enrico Bartolini al Mudec,Enrico Bartolini,2020
Italy,Modena,Osteria Francescana,Massimo Bottura,2012
Italy,Rome,La Pergola,Heinz Beck,2005
Italy,Rubano,Le Calandre,Massimiliano Alajmo,2002
Italy,San Cassiano,St. Hubertus,Norbert Niederkofler,2018
Italy,Senigallia,Uliassi,Mauro Uliassi,2019
Japan,Kyoto,Hyotei,Yoshihiro Takahashi,2010
Japan,Kyoto,Kikunoi Honten,Yoshihiro Murata,2010
Japan,Kyoto,Mizai,Hitoshi Ishihara,2014 (& 2010–12)
Japan,Kyoto,Nakamura,Motokazu Nakamura,2011
Japan,Kyoto,Maeda,Yujiro Maeda,2020
Japan,Kyoto,Gion Sasaki,Hiroshi Sasaki,2020
Japan,Osaka,Kashiwaya,Hideaki Matsuo,2011
Japan,Osaka,Taian,Hitoshi Takahata,2011
Japan,Osaka,HAJIME,Hajime Yoneda,2018 (& 2010–12)
Japan,Tokyo,Joël Robuchon,Michael Michaelidis,2008
Japan,Tokyo,Kanda,Hiroyuki Kanda,2008
Japan,Tokyo,Quintessence,Shuzo Kishida,2008
Japan,Tokyo,L'Osier,Olivier Chaignon,2019 (& 2008–10)
Japan,Tokyo,Azabu Kadowaki,Toshiya Kadowaki,2020
Japan,Tokyo,Kagurazaka Ishikawa,Hideki Ishikawa,2009
Japan,Tokyo,Ryugin,Seiji Yamamoto,2012
Japan,Tokyo,Sushi Yoshitake,Masahiro Yoshitake,2012
Japan,Tokyo,Makimura,Makimura Akio,2015
Japan,Tokyo,Kohaku,Koji Koizumi,2016
Japan,Tokyo,L’Effervescence,Shinobu Namae,2021 
Japan,Tokyo,Sazenka,Tomoya Kawada,2021 
Netherlands,Zwolle,De Librije,Jonnie Boer,2004
Netherlands,Kruiningen,Inter Scaldes,Jannis Brevet,2018
Norway,Oslo,Maaemo,Esben Holmboe Bang,2016
Singapore,Singapore,Les Amis,Sébastien Lepinoy,2019
Singapore,Singapore,Odette,Julien Royer,2019
Singapore,Singapore,Zén,Tristin Farmer,2021
South Korea,Seoul,Gaon,Kim Byoung-Jin,2016
South Korea,Seoul,La Yeon,Kim Sung-Il,2016
Spain,Barcelona,Lasarte,Martín Berasategui and Paolo Casagrande,2016
Spain,Barcelona,ABaC,Jordi Cruz,2018
Spain,Dénia,Quique Dacosta Restaurante,Quique Dacosta,2012
Spain,El Puerto de Santa María,Aponiente,Ángel León,2018
Spain,Girona,El Celler de Can Roca,Joan Roca,2009
Spain,Larrabetzu,Azurmendi,Eneko Atxa,2013
Spain,Lasarte-Oria,Martín Berasategui,Martín Berasategui,2001
Spain,Madrid,DiverXO,David Muñoz,2014
Spain,San Sebastián,Arzak,Juan Mari Arzak and Elena Arzak,1989
Spain,San Sebastián,Akelaŕe,Pedro Subijana,2006
Spain,Villaverde de Pontones,Cenador de Amós,Jesús Sánchez,2020
Sweden,Stockholm,Frantzén,Björn Frantzén,2018
Switzerland,Basel,Cheval Blanc,Peter Knogl,2016
Switzerland,Crissier,Restaurant de l'Hôtel de Ville,Franck Giovannini,1992
Switzerland,Fürstenau,Schloss Schauenstein,Andreas Caminada,2011
China,Taipei,Le Palais,Ken Chan and Matt Chen,2018
United Kingdom,Bray,Waterside Inn,Alain Roux,1985
United Kingdom,Bray,Fat Duck,Heston Blumenthal,2004
United Kingdom,London,Restaurant Gordon Ramsay,Gordon Ramsay and Matt Abé,2001
United Kingdom,London,Alain Ducasse at the Dorchester,Jean-Philippe Blondet,2010
United Kingdom,London,Sketch (The Lecture Room and Library),Pierre Gagnaire,2020
United Kingdom,London,CORE by Clare Smyth,Clare Smyth,2021
United Kingdom,London,Hélène Darroze at The Connaught,Hélène Darroze,2021
United States,Chicago,Alinea,Grant Achatz and Simon Davies,2011
United States,"Healdsburg, California",SingleThread,Kyle Connaughton,2019
United States,"Los Gatos, California",Manresa,David Kinch and Nicholas Romero,2016
United States,New York City,Le Bernardin,"Éric Ripert, Chris Muller, and Eric Gestel",2006
United States,New York City,Per Se,Thomas Keller and Corey Chow,2006
United States,New York City,Masa,Masa Takayama,2009
United States,New York City,Eleven Madison Park,Daniel Humm and Brian Lockwood,2012
United States,New York City,Chef's Table at Brooklyn Fare,César Ramírez,2012
United States,San Francisco,Atelier Crenn,Dominique Crenn,2019
United States,San Francisco,Benu,Corey Lee and Brandon Rodgers,2015
United States,San Francisco,Quince,Michael Tusk and Neil Stetz,2017
United States,"Washington, Virginia",The Inn at Little Washington,Patrick O’Connell,2019
United States,"Yountville, California",The French Laundry,Thomas Keller and David Breeden,2007
